"dx.tbls","results"
dx_200_alinity_s_calcurve,list(col_name = c("aimcode","aimsubcode","assaynumber","assayversion","axedadeviceid","blacklisted","calcurvetype","calcurvetypename","calibrationdate","calibrationdatelocal","calibrationdateutc","calibrationexpirationdate","calibrationexpirationdatelocal","calibrationexpirationdateutc","calibratorlot","calmethodtype","calmethodtypename","calstatustype","calstatustypename","calsummarydata", 
"country","customernumber","cutoff","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","exceptionstring","file_path","hr_","installdate","installdatelocal","installdateutc","instrumentid","intercept","inuse","list_nbr","list_sale_sz","moduleid", 
"moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","p1","p2","p3","p4","parse_path","parsed_created_dt","pkey","platformtype","platformtypename","pretriggerlotnumber","primarykey","processinglane","processinglanename","processpath","productline","reagentmasterlotnumber", 
"rvlotnumber","scmserialnumber","slope","systemsoftwareversion","tresataid__customer","tresataid__customer_a","triggerlotnumber","url","washbufferlotnumber","deviceid","transaction_date","","# Partition Information","# col_name","","transaction_date"), data_type = c("bigint","string","bigint","bigint","bigint","string", 
"bigint","string","timestamp","timestamp","timestamp","timestamp","timestamp","timestamp","string","bigint","string","bigint","string","string","string","string","double","date","timestamp","timestamp","timestamp", 
"string","string","string","string","int","timestamp","timestamp","timestamp","bigint","double","bigint","string","string","bigint","string","string","string","string","string","double","double", 
"double","double","string","string","string","bigint","string","string","bigint","bigint","string","bigint","string","string","string","string","double","string","string","string","string", 
"string","string","string","string","","","data_type","","string"), comment = c("","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","","", 
"","","","","","","","","","","","","","","","","","","","comment","",""))
dx_200_alinity_s_experimentprocessing,list(col_name = c("axedadeviceid","blacklisted","country","customernumber","date_","datetimestamp","datetimestamplocal","datetimestamputc","derived_created_dt","duplicate","expdatamanagementfield1","expdatamanagementfield2","expdatamanagementfield3","expdatamanagementfield4","expfilename","expprocessingid","file_path","hr_","installdate","installdatelocal", 
"installdateutc","instrumentid","inuse","issuccess","list_nbr","list_sale_sz","loadlistdatamanagementfield1","loadlistdatamanagementfield2","loadlistdatamanagementfield3","loadlistdatamanagementfield4","moduleid","moduleidname","modulename","moduleserialnumber","modulesoftwareversion","output_created_dt","parse_path","parsed_created_dt","pkey","platformtype", 
